product_id,name,brand,mrp,selling_price,inventory,unit,category,ingestion_time
Collection,Collection,,,,,,,2026-03-07 22:55:55.727843
35792,Super Store Gurgaon Sector 30 ES138,,,,,,,2026-03-07 22:55:55.727843
1487,Vegetables & Fruits,,,,,,,2026-03-07 22:55:55.727843
1489,Fresh Vegetables,,,,,,,2026-03-07 22:55:55.727843
1503,Fresh Fruits,,,,,,,2026-03-07 22:55:55.727843
1447,Mangoes & Melons,,,,,,,2026-03-07 22:55:55.727843
482,Seasonal,,,,,,,2026-03-07 22:55:55.727843
278,Exotics,,,,,,,2026-03-07 22:55:55.727843
395,Freshly Cut & Sprouts,,,,,,,2026-03-07 22:55:55.727843
157,Frozen Veg,,,,,,,2026-03-07 22:55:55.727843
172,Frozen Peas & Corn,,,,,,,2026-03-07 22:55:55.727843
222,Frozen Fruits & Vegetables,,,,,,,2026-03-07 22:55:55.727843
1871,Leafies & Herbs,,,,,,,2026-03-07 22:55:55.727843
742,Trusted Organic,,,,,,,2026-03-07 22:55:55.727843
1452,Flowers & Leaves,,,,,,,2026-03-07 22:55:55.727843
39,Hydroponic,,,,,,,2026-03-07 22:55:55.727843
928,Combo & Recipes,,,,,,,2026-03-07 22:55:55.727843
1941,Fresh Juice & Dips,,,,,,,2026-03-07 22:55:55.727843
3989,All Fruits & Vegetables,,,,,,,2026-03-07 22:55:55.727843
4320,Apples & Pears,,,,,,,2026-03-07 22:55:55.727843
14,Dairy & Breakfast,,,,,,,2026-03-07 22:55:55.727843
922,Milk,,,,,,,2026-03-07 22:55:55.727843
1185,Fresh Milk,,,,,,,2026-03-07 22:55:55.727843
1090,Poly Milk,,,,,,,2026-03-07 22:55:55.727843
37,Tetra Milk,,,,,,,2026-03-07 22:55:55.727843
1091,Speciality Milk,,,,,,,2026-03-07 22:55:55.727843
953,Bread & Pav,,,,,,,2026-03-07 22:55:55.727843
31,Milk & White Breads,,,,,,,2026-03-07 22:55:55.727843
1097,Speciality Breads,,,,,,,2026-03-07 22:55:55.727843
198,Brown & Multigrain Breads,,,,,,,2026-03-07 22:55:55.727843
1956,"Buns, Pavs & Pizza Base",,,,,,,2026-03-07 22:55:55.727843
477,Fresh Bakery,,,,,,,2026-03-07 22:55:55.727843
2633,Paratha & Chapati,,,,,,,2026-03-07 22:55:55.727843
1200,Eggs,,,,,,,2026-03-07 22:55:55.727843
1389,Farm-Fresh Eggs,,,,,,,2026-03-07 22:55:55.727843
1778,High Protein & Brown Eggs,,,,,,,2026-03-07 22:55:55.727843
954,Flakes & Kids Cereals,,,,,,,2026-03-07 22:55:55.728855
1098,Flakes,,,,,,,2026-03-07 22:55:55.728855
1739,Kid's Cereals,,,,,,,2026-03-07 22:55:55.728855
614,Muesli & Granola,,,,,,,2026-03-07 22:55:55.728855
613,Granola,,,,,,,2026-03-07 22:55:55.728855
1307,Muesli,,,,,,,2026-03-07 22:55:55.728855
584,Oats,,,,,,,2026-03-07 22:55:55.728855
32,Instant Oats,,,,,,,2026-03-07 22:55:55.728855
598,Rolled & Steel Cut Oats,,,,,,,2026-03-07 22:55:55.728855
923,Paneer & Tofu,,,,,,,2026-03-07 22:55:55.728855
950,Paneer,,,,,,,2026-03-07 22:55:55.728855
138,Tofu,,,,,,,2026-03-07 22:55:55.728855
123,Curd & Yogurt,,,,,,,2026-03-07 22:55:55.728855
949,Curd,,,,,,,2026-03-07 22:55:55.728855
1094,Yogurt,,,,,,,2026-03-07 22:55:55.728855
952,Butter & More,,,,,,,2026-03-07 22:55:55.728855
2253,Cheese,,,,,,,2026-03-07 22:55:55.728855
33,Cheese Block,,,,,,,2026-03-07 22:55:55.728855
3540,Cheese Cubes,,,,,,,2026-03-07 22:55:55.728855
3541,Cheese Slices,,,,,,,2026-03-07 22:55:55.728855
3542,Cheese Spread & More,,,,,,,2026-03-07 22:55:55.728855
3543,Diced Cheese,,,,,,,2026-03-07 22:55:55.728855
1092,Cream & Whitener,,,,,,,2026-03-07 22:55:55.728855
130,Condensed Milk,,,,,,,2026-03-07 22:55:55.728855
1140,Vermicelli,,,,,,,2026-03-07 22:55:55.728855
1295,"Poha, Daliya & Other Grains",,,,,,,2026-03-07 22:55:55.728855
1288,Poha,,,,,,,2026-03-07 22:55:55.728855
1298,Daliya,,,,,,,2026-03-07 22:55:55.728855
1299,Millets & Others,,,,,,,2026-03-07 22:55:55.728855
7845,Organic Poha & Other Grains,,,,,,,2026-03-07 22:55:55.728855
8377,Wheat Grains,,,,,,,2026-03-07 22:55:55.728855
644,Peanut Butter,,,,,,,2026-03-07 22:55:55.728855
1918,Creamy Peanut Butter,,,,,,,2026-03-07 22:55:55.728855
643,Crunchy Peanut Butter,,,,,,,2026-03-07 22:55:55.728855
2557,Energy Bars,,,,,,,2026-03-07 22:55:55.728855
2558,Nutrition Bars,,,,,,,2026-03-07 22:55:55.728855
152,Protein Bars,,,,,,,2026-03-07 22:55:55.728855
1184,"Lassi, Shakes & More",,,,,,,2026-03-07 22:55:55.729844
36,Flavoured Milk & Milk Shake,,,,,,,2026-03-07 22:55:55.729844
1093,Lassi & Chaach,,,,,,,2026-03-07 22:55:55.729844
1612,Breakfast Mixes,,,,,,,2026-03-07 22:55:55.729844
609,Honey & Chyawanprash,,,,,,,2026-03-07 22:55:55.729844
1135,Chyawanprash,,,,,,,2026-03-07 22:55:55.729844
610,Honey,,,,,,,2026-03-07 22:55:55.729844
7992,Organic Honey,,,,,,,2026-03-07 22:55:55.729844
1388,"Sausage, Salami & Ham",,,,,,,2026-03-07 22:55:55.729844
1366,"Frozen Sausage, Salami, Ham",,,,,,,2026-03-07 22:55:55.729844
1425,Batter,,,,,,,2026-03-07 22:55:55.729844
1237,Munchies,,,,,,,2026-03-07 22:55:55.729844
940,Chips & Crisps,,,,,,,2026-03-07 22:55:55.729844
26,Potato Chips,,,,,,,2026-03-07 22:55:55.729844
1177,Crisps & Puffs,,,,,,,2026-03-07 22:55:55.729844
1174,Assorted Crisps,,,,,,,2026-03-07 22:55:55.729844
1176,Healthy Crisps,,,,,,,2026-03-07 22:55:55.729844
107,Rusks & Wafers,,,,,,,2026-03-07 22:55:55.729844
316,Nachos,,,,,,,2026-03-07 22:55:55.729844
1178,Bhujia & Mixtures,,,,,,,2026-03-07 22:55:55.729844
156,Popcorn,,,,,,,2026-03-07 22:55:55.729844
29,Namkeen Snacks,,,,,,,2026-03-07 22:55:55.729844
816,Makhana & More,,,,,,,2026-03-07 22:55:55.729844
80,Papad & Fryums,,,,,,,2026-03-07 22:55:55.729844
2362,Imported Snacks,,,,,,,2026-03-07 22:55:55.729844
1694,Munchies Gift Packs,,,,,,,2026-03-07 22:55:55.729844
332,Cold Drinks & Juices,,,,,,,2026-03-07 22:55:55.730856
1323,Beverages Gift Packs,,,,,,,2026-03-07 22:55:55.730856
1102,Soft Drinks,,,,,,,2026-03-07 22:55:55.730856
1107,Cold Drink Cans,,,,,,,2026-03-07 22:55:55.730856
23,Cold Drink Bottles,,,,,,,2026-03-07 22:55:55.730856
1486,Non-Alcoholic Drinks,,,,,,,2026-03-07 22:55:55.730856
2666,Sparkling Drinks,,,,,,,2026-03-07 22:55:55.730856
955,Fruit Juice,,,,,,,2026-03-07 22:55:55.730856
367,Fruit Juices,,,,,,,2026-03-07 22:55:55.730856
1108,Mango Drinks,,,,,,,2026-03-07 22:55:55.731323
1318,Pure Juices,,,,,,,2026-03-07 22:55:55.731323
109,Concentrates & Syrups,,,,,,,2026-03-07 22:55:55.731323
24,"Syrups, Sharbat & Instant Mixes",,,,,,,2026-03-07 22:55:55.731323
1109,Herbal Drinks,,,,,,,2026-03-07 22:55:55.731323
91,Energy Drinks,,,,,,,2026-03-07 22:55:55.731323
19,Caffeinated Energy Drinks,,,,,,,2026-03-07 22:55:55.731323
640,Hydration Drinks,,,,,,,2026-03-07 22:55:55.731323
1594,Coconut Water,,,,,,,2026-03-07 22:55:55.731323
270,Water & Ice Cubes,,,,,,,2026-03-07 22:55:55.731323
22,Mineral Water,,,,,,,2026-03-07 22:55:55.731842
219,Ice Cubes,,,,,,,2026-03-07 22:55:55.731842
1953,Cold Coffee & Ice Tea,,,,,,,2026-03-07 22:55:55.731842
412,Cold Coffee,,,,,,,2026-03-07 22:55:55.731842
93,Ice Tea & Kombucha,,,,,,,2026-03-07 22:55:55.731842
1599,Soda & Mixers,,,,,,,2026-03-07 22:55:55.731842
1103,Cocktail Mixers,,,,,,,2026-03-07 22:55:55.731842
1600,Soda,,,,,,,2026-03-07 22:55:55.731842
4230,Tonic & Ale,,,,,,,2026-03-07 22:55:55.731842
2360,Imported Beverages,,,,,,,2026-03-07 22:55:55.731842
15,Instant & Frozen Food,,,,,,,2026-03-07 22:55:55.731842
962,Noodles,,,,,,,2026-03-07 22:55:55.731842
41,Instant Noodles,,,,,,,2026-03-07 22:55:55.731842
1138,Hakka Noodles,,,,,,,2026-03-07 22:55:55.731842
1139,Cup Noodles,,,,,,,2026-03-07 22:55:55.731842
1413,Frozen Veg Snacks,,,,,,,2026-03-07 22:55:55.731842
122,Frozen Potato Snacks,,,,,,,2026-03-07 22:55:55.731842
125,Vegetable Frozen Snacks,,,,,,,2026-03-07 22:55:55.732844
116,Frozen Veg Indian Breads,,,,,,,2026-03-07 22:55:55.732844
1412,Frozen Non-Veg Snacks,,,,,,,2026-03-07 22:55:55.732844
1449,Frozen Chicken Snacks,,,,,,,2026-03-07 22:55:55.732844
94,Frozen Seafood Snacks,,,,,,,2026-03-07 22:55:55.732844
514,Frozen Exotic Meat Snacks,,,,,,,2026-03-07 22:55:55.732844
86,Frozen Mutton Snacks,,,,,,,2026-03-07 22:55:55.732844
968,Pasta & More,,,,,,,2026-03-07 22:55:55.732844
963,Instant Pasta,,,,,,,2026-03-07 22:55:55.732844
1753,Pasta,,,,,,,2026-03-07 22:55:55.732844
965,Instant Mixes,,,,,,,2026-03-07 22:55:55.732844
1142,Breakfast & Instant Mixes,,,,,,,2026-03-07 22:55:55.732844
3464,Cake Mix,,,,,,,2026-03-07 22:55:55.732844
1752,Dessert Mixes,,,,,,,2026-03-07 22:55:55.732844
1770,Drink Mixes,,,,,,,2026-03-07 22:55:55.732844
3465,Pancake Mix,,,,,,,2026-03-07 22:55:55.732844
966,Spice Mixes,,,,,,,2026-03-07 22:55:55.732844
964,Soup,,,,,,,2026-03-07 22:55:55.732844
1294,Ready to Cook & Eat,,,,,,,2026-03-07 22:55:55.733857
40,Canned Food,,,,,,,2026-03-07 22:55:55.733857
1182,Heat & Eat,,,,,,,2026-03-07 22:55:55.733857
679,Ready to Cook,,,,,,,2026-03-07 22:55:55.733857
970,Dessert & Cake Mixes,,,,,,,2026-03-07 22:55:55.733857
1968,Herbs & Seasoning,,,,,,,2026-03-07 22:55:55.733857
1127,Plant Based Meat,,,,,,,2026-03-07 22:55:55.733857
2361,Imported Noodles & Pasta,,,,,,,2026-03-07 22:55:55.733857
12,"Tea, Coffee & Milk Drinks",,,,,,,2026-03-07 22:55:55.733857
957,Tea,,,,,,,2026-03-07 22:55:55.733857
25,Leaf & Dust Tea,,,,,,,2026-03-07 22:55:55.733857
1561,Black Tea,,,,,,,2026-03-07 22:55:55.733857
2479,Tea Premix,,,,,,,2026-03-07 22:55:55.733857
1322,Coffee,,,,,,,2026-03-07 22:55:55.733857
958,Instant Coffee,,,,,,,2026-03-07 22:55:55.733857
1589,Filter Coffee,,,,,,,2026-03-07 22:55:55.733857
720,Roasted & Ground Coffee,,,,,,,2026-03-07 22:55:55.733857
1105,Coffee Bags,,,,,,,2026-03-07 22:55:55.733857
960,Milk Drinks,,,,,,,2026-03-07 22:55:55.733857
1106,Chocolate Health Drinks,,,,,,,2026-03-07 22:55:55.733857
21,Health Drinks & Supplements,,,,,,,2026-03-07 22:55:55.733857
2186,Adult Milk Drinks,,,,,,,2026-03-07 22:55:55.733857
1605,Green & Flavoured Tea,,,,,,,2026-03-07 22:55:55.733857
1562,Exotic & Flavoured Tea,,,,,,,2026-03-07 22:55:55.733857
1104,Green Tea,,,,,,,2026-03-07 22:55:55.733857
90,Hot Chocolate,,,,,,,2026-03-07 22:55:55.734842
1495,Tea & Coffee Add-Ons,,,,,,,2026-03-07 22:55:55.734842
2463,Lactose Free Drink,,,,,,,2026-03-07 22:55:55.734842
2466,Almond Beverage,,,,,,,2026-03-07 22:55:55.734842
2465,Coconut Milk,,,,,,,2026-03-07 22:55:55.734842
2467,Oat Beverage,,,,,,,2026-03-07 22:55:55.734842
2464,Soy Beverage,,,,,,,2026-03-07 22:55:55.734842
2363,Imported Tea & Coffee,,,,,,,2026-03-07 22:55:55.734842
888,Bakery & Biscuits,,,,,,,2026-03-07 22:55:55.734842
2380,Biscuit Gift Pack,,,,,,,2026-03-07 22:55:55.734842
28,Cookies,,,,,,,2026-03-07 22:55:55.734842
3918,Bakery Cookies,,,,,,,2026-03-07 22:55:55.734842
3917,Packaged Cookies,,,,,,,2026-03-07 22:55:55.734842
105,Cream Biscuits,,,,,,,2026-03-07 22:55:55.734842
209,Glucose & Marie,,,,,,,2026-03-07 22:55:55.734842
7709,Glucose Biscuit,,,,,,,2026-03-07 22:55:55.734842
7710,Marie Biscuit,,,,,,,2026-03-07 22:55:55.734842
938,Healthy & Digestive,,,,,,,2026-03-07 22:55:55.734842
108,Cakes & Rolls,,,,,,,2026-03-07 22:55:55.734842
8344,Bakery Confectionary,,,,,,,2026-03-07 22:55:55.734842
7957,Croissant & Rolls,,,,,,,2026-03-07 22:55:55.734842
7959,Pound Cake,,,,,,,2026-03-07 22:55:55.734842
7958,Slice Cake,,,,,,,2026-03-07 22:55:55.734842
971,Baking Ingredients,,,,,,,2026-03-07 22:55:55.734842
144,Sweet & Salty,,,,,,,2026-03-07 22:55:55.734842
1959,Gourmet Bakery,,,,,,,2026-03-07 22:55:55.734842
9,Sweet Tooth,,,,,,,2026-03-07 22:55:55.734842
943,Indian Sweets,,,,,,,2026-03-07 22:55:55.734842
2379,Chocolate Gift Pack,,,,,,,2026-03-07 22:55:55.736362
183,Ice Cream & Frozen Dessert,,,,,,,2026-03-07 22:55:55.736362
20,Cups,,,,,,,2026-03-07 22:55:55.736362
9220,Cakes & Others,,,,,,,2026-03-07 22:55:55.736362
1035,Cones,,,,,,,2026-03-07 22:55:55.736362
1448,Sandwich & Cassata,,,,,,,2026-03-07 22:55:55.736362
914,Stick,,,,,,,2026-03-07 22:55:55.736362
1961,Tubs,,,,,,,2026-03-07 22:55:55.736362
1173,Chocolate Packs,,,,,,,2026-03-07 22:55:55.736362
944,Chocolates,,,,,,,2026-03-07 22:55:55.736362
1736,Chocolate Bars,,,,,,,2026-03-07 22:55:55.736362
1737,Filled Bars,,,,,,,2026-03-07 22:55:55.736362
1172,Wafer Chocolates,,,,,,,2026-03-07 22:55:55.736362
5432,Shaped Chocolates,,,,,,,2026-03-07 22:55:55.736362
1930,Candies & Gum,,,,,,,2026-03-07 22:55:55.736362
1931,Candies,,,,,,,2026-03-07 22:55:55.736362
1932,Chewing Gum,,,,,,,2026-03-07 22:55:55.736362
1289,Syrups,,,,,,,2026-03-07 22:55:55.736362
1933,Mouth Fresheners,,,,,,,2026-03-07 22:55:55.736362
106,Flavoured Yogurts,,,,,,,2026-03-07 22:55:55.736362
16,"Atta, Rice & Dal",,,,,,,2026-03-07 22:55:55.736362
1165,Atta,,,,,,,2026-03-07 22:55:55.736362
4130,Atta Assortment,,,,,,,2026-03-07 22:55:55.736362
4129,Multigrain Atta,,,,,,,2026-03-07 22:55:55.736362
7879,Organic Atta,,,,,,,2026-03-07 22:55:55.736362
4128,Sharbati Atta,,,,,,,2026-03-07 22:55:55.737384
1161,Rice,,,,,,,2026-03-07 22:55:55.737384
1164,Basmati,,,,,,,2026-03-07 22:55:55.737384
1192,Sonamasuri & Kolam,,,,,,,2026-03-07 22:55:55.737384
68,Rice Assortment,,,,,,,2026-03-07 22:55:55.737384
760,Local Rice,,,,,,,2026-03-07 22:55:55.737384
7887,Organic Rice & Rice Products,,,,,,,2026-03-07 22:55:55.737384
1010,"Toor, Urad & Chana",,,,,,,2026-03-07 22:55:55.737384
1195,Arhar,,,,,,,2026-03-07 22:55:55.737384
1197,Urad,,,,,,,2026-03-07 22:55:55.737384
1702,Chana,,,,,,,2026-03-07 22:55:55.737384
7884,"Organic Toor, Urad & Chana",,,,,,,2026-03-07 22:55:55.737384
1166,"Besan, Sooji & Maida",,,,,,,2026-03-07 22:55:55.737384
1193,Besan,,,,,,,2026-03-07 22:55:55.737384
1483,Maida,,,,,,,2026-03-07 22:55:55.737384
7880,"Organic Besan, Sooji & Maida",,,,,,,2026-03-07 22:55:55.737384
1194,Sooji,,,,,,,2026-03-07 22:55:55.737384
48,Millet & Other Flours,,,,,,,2026-03-07 22:55:55.737384
1573,"Rajma, Chhole & Others",,,,,,,2026-03-07 22:55:55.737384
1198,Rajma,,,,,,,2026-03-07 22:55:55.737384
1297,Soya,,,,,,,2026-03-07 22:55:55.737384
1009,Dried Peas & Others,,,,,,,2026-03-07 22:55:55.737384
8,Kabuli Chana,,,,,,,2026-03-07 22:55:55.737384
7885,"Organic Rajma, Chhole & Others",,,,,,,2026-03-07 22:55:55.737384
505,Moong & Masoor,,,,,,,2026-03-07 22:55:55.737384
1196,Moong,,,,,,,2026-03-07 22:55:55.737384
1296,Masoor,,,,,,,2026-03-07 22:55:55.738383
7886,Organic Moong & Masoor,,,,,,,2026-03-07 22:55:55.738383
1557,"Dry Fruits, Masala & Oil",,,,,,,2026-03-07 22:55:55.738383
917,Oil,,,,,,,2026-03-07 22:55:55.738383
1155,Health Oil,,,,,,,2026-03-07 22:55:55.738383
1153,Mustard Oil,,,,,,,2026-03-07 22:55:55.738383
1157,Sunflower Oil,,,,,,,2026-03-07 22:55:55.738383
1156,Soyabean Oil,,,,,,,2026-03-07 22:55:55.738383
1154,Olive Oil,,,,,,,2026-03-07 22:55:55.738383
1360,Sesame/Til Oil,,,,,,,2026-03-07 22:55:55.738383
46,Groundnut Oil,,,,,,,2026-03-07 22:55:55.738383
9385,Coconut Oil,,,,,,,2026-03-07 22:55:55.738383
7882,Organic Oil,,,,,,,2026-03-07 22:55:55.738383
1596,Rice Bran Oil,,,,,,,2026-03-07 22:55:55.738383
1160,Dry Fruits,,,,,,,2026-03-07 22:55:55.738383
1162,Cashews,,,,,,,2026-03-07 22:55:55.738383
45,Dry Fruit Assortment,,,,,,,2026-03-07 22:55:55.738383
8579,Almonds,,,,,,,2026-03-07 22:55:55.738383
3035,Flavoured Dry Fruits,,,,,,,2026-03-07 22:55:55.738383
7846,Organic Dry Fruits,,,,,,,2026-03-07 22:55:55.738383
1158,Ghee & Vanaspati,,,,,,,2026-03-07 22:55:55.738383
69,Desi Ghee,,,,,,,2026-03-07 22:55:55.738383
1159,Vanaspati,,,,,,,2026-03-07 22:55:55.738383
3037,Cow Ghee,,,,,,,2026-03-07 22:55:55.738383
7881,Organic Ghee,,,,,,,2026-03-07 22:55:55.738383
930,Whole Spices,,,,,,,2026-03-07 22:55:55.738383
7889,Organic Whole Spices,,,,,,,2026-03-07 22:55:55.738383
7888,Whole Spice,,,,,,,2026-03-07 22:55:55.738383
50,Powdered Spice,,,,,,,2026-03-07 22:55:55.739381
7891,Organic Powdered Spices,,,,,,,2026-03-07 22:55:55.739381
7890,Powder Spices,,,,,,,2026-03-07 22:55:55.739381
815,Dates & Seeds,,,,,,,2026-03-07 22:55:55.739381
1163,Seeds,,,,,,,2026-03-07 22:55:55.739381
1485,Dates,,,,,,,2026-03-07 22:55:55.739381
933,"Salt, Sugar & Jaggery",,,,,,,2026-03-07 22:55:55.739381
49,Sugar,,,,,,,2026-03-07 22:55:55.739381
934,Salt,,,,,,,2026-03-07 22:55:55.739381
1169,Sugar Free,,,,,,,2026-03-07 22:55:55.739381
1168,Jaggery & Others,,,,,,,2026-03-07 22:55:55.739381
7883,"Organic Salt, Sugar & Jaggery",,,,,,,2026-03-07 22:55:55.739381
1602,Dry Fruit Gift Packs,,,,,,,2026-03-07 22:55:55.739381
972,Sauces & Spreads,,,,,,,2026-03-07 22:55:55.739381
277,Tomato & Chilli Ketchup,,,,,,,2026-03-07 22:55:55.739381
259,Chilli Ketchup,,,,,,,2026-03-07 22:55:55.739381
1131,Tomato Ketchups,,,,,,,2026-03-07 22:55:55.739381
1045,Asian Sauces,,,,,,,2026-03-07 22:55:55.739381
501,Chilli Oil,,,,,,,2026-03-07 22:55:55.739381
1130,Chilli Sauce,,,,,,,2026-03-07 22:55:55.739381
407,Soy Sauce,,,,,,,2026-03-07 22:55:55.739381
625,Mayonnaise,,,,,,,2026-03-07 22:55:55.739381
612,Flavoured Mayonnaise,,,,,,,2026-03-07 22:55:55.739381
1101,Plain Mayonnaise,,,,,,,2026-03-07 22:55:55.739381
974,Jam & Spreads,,,,,,,2026-03-07 22:55:55.739381
35,Sandwich Spreads,,,,,,,2026-03-07 22:55:55.739381
978,Chocolate Spreads,,,,,,,2026-03-07 22:55:55.739381
975,Jams,,,,,,,2026-03-07 22:55:55.739381
1126,Indian Chutney & Pickle,,,,,,,2026-03-07 22:55:55.740381
1134,Mango & Lime Pickles,,,,,,,2026-03-07 22:55:55.740381
43,Pickle Assortment,,,,,,,2026-03-07 22:55:55.740381
1827,Chutney,,,,,,,2026-03-07 22:55:55.740381
89,Dips & Salad Dressings,,,,,,,2026-03-07 22:55:55.740381
7676,Dips,,,,,,,2026-03-07 22:55:55.740381
7540,Salad Dressing,,,,,,,2026-03-07 22:55:55.740381
1132,Table Sauces,,,,,,,2026-03-07 22:55:55.740381
929,Cooking Sauces & Vinegar,,,,,,,2026-03-07 22:55:55.740381
931,American Sauces,,,,,,,2026-03-07 22:55:55.740381
932,Cooking Paste & Others,,,,,,,2026-03-07 22:55:55.740381
44,Cooking Sauces,,,,,,,2026-03-07 22:55:55.740381
833,Asian Cooking Sauces,,,,,,,2026-03-07 22:55:55.740381
927,Italian Sauces,,,,,,,2026-03-07 22:55:55.740381
615,Vinegar,,,,,,,2026-03-07 22:55:55.740381
2365,Imported Spreads,,,,,,,2026-03-07 22:55:55.740381
4,"Chicken, Meat & Fish",,,,,,,2026-03-07 22:55:55.740381
1201,Fresh Meat,,,,,,,2026-03-07 22:55:55.740381
1362,Chicken,,,,,,,2026-03-07 22:55:55.740381
1367,Fresh Chicken,,,,,,,2026-03-07 22:55:55.740381
1392,Frozen Chicken,,,,,,,2026-03-07 22:55:55.740381
1363,Mutton,,,,,,,2026-03-07 22:55:55.740381
1369,Fresh Mutton,,,,,,,2026-03-07 22:55:55.740381
2519,Frozen Mutton,,,,,,,2026-03-07 22:55:55.740381
1361,Fish & Seafood,,,,,,,2026-03-07 22:55:55.740381
63,Fresh Fish & Seafood,,,,,,,2026-03-07 22:55:55.740381
1364,Frozen Fish & Seafood,,,,,,,2026-03-07 22:55:55.740381
67,Exotic Meat,,,,,,,2026-03-07 22:55:55.740381
229,Paan Corner,,,,,,,2026-03-07 22:55:55.741891
1948,Cigarettes,,,,,,,2026-03-07 22:55:55.741891
3466,Cigar,,,,,,,2026-03-07 22:55:55.741891
2517,Paan Masala,,,,,,,2026-03-07 22:55:55.741891
342,Paan,,,,,,,2026-03-07 22:55:55.741891
1497,Paan Masala Mix,,,,,,,2026-03-07 22:55:55.741891
1982,Rolling Needs,,,,,,,2026-03-07 22:55:55.741891
1453,Rolling Needs & Accessories,,,,,,,2026-03-07 22:55:55.741891
290,Smoking Cessation,,,,,,,2026-03-07 22:55:55.741891
173,Hookah Needs,,,,,,,2026-03-07 22:55:55.741891
78,Hookah Accessories,,,,,,,2026-03-07 22:55:55.741891
188,Hookah Consumables,,,,,,,2026-03-07 22:55:55.741891
8065,Hookah Flavor (Tobacco Free),,,,,,,2026-03-07 22:55:55.741891
7924,Ashtrays,,,,,,,2026-03-07 22:55:55.741891
7778,Lighters,,,,,,,2026-03-07 22:55:55.741891
7811,Non-Tobacco Blends,,,,,,,2026-03-07 22:55:55.741891
